Restaurant Name,Cuisine,Rating,Price Range,Review Rating,Review Date,Review
Bao,Vietnamese,4.5,?11-20,4,2/17/15,"I can't recognise the ""real pho taste"" yet but here's feel not watered down with powder things to me. And the cari chay was very fantastic! I usually order summer rolls in Vietnam restaurant but here's spring rolls is more great them! Lobely mood as well you can't find in the others. ;)"
Bao,Vietnamese,4.5,?11-20,5,8/19/15,Their food is a great fusion of flavors not just from Vietnam.  Awesome service and the place is great with Outside seating. The duck was a really good dish. Their spring rolls were very refreshing. I would recommend everyone go there once to try.
Bao,Vietnamese,4.5,?11-20,5,1/24/14,"I traveled all the way from Anaheim, California to try this place because I have read all the reviews on here.  I live near the heart of a city (Westminster, California) that has the top notch Vietnamese Food and this Place surely did not disappoint.  First off, the customer service at this place was amazing.  I believe he is the owner but his name was Nhan.  When I told him that my friends and I were from California, he treated us like we were family and eating at his home.  I work in customer service myself so I care for the service as much as the quality of the food.  It was a very busy afternoon but he had the time to attend to all the guest which I truly appreciated.  As for the food, I was with 5 other friends so we were able to try a variety of the food.  The amazing pictures of the food truly taste how they look, Delicious.  My two favorite dishes were the fish soup and for sure the Pho.  I have taste my share of Pho in California and this place ranks as one of my top.  Don't listen to the rumors of Pho being bad in Berlin, because this place will prove those rumors wrong. It is also a great environment to drink and chill with your friends.  We never felt rush to leave because usually busy restaurants always want the turnover with tables but here we were enjoying our time.  All in all I truly feel this is a great place to try Vietnamese food.  I would highly recommend this place as a stop when you are craving some Authentic Vietnamese food with excellent customer service."
Bao,Vietnamese,4.5,?11-20,5,11/2/14,"Wonderful authentic food, upscale ambiance, very friendly service and reasonable prices make Bao a top pick for the Steglitz area.  If you love Vietnamese food, this is the place to go.  It fully deserves it's five star reputation in the neighborhood."
Bao,Vietnamese,4.5,?11-20,4,5/29/15,"Really tasty try tropical smoothie. The dishes is served quick and they always in a good mood! Try the vorspeisen aswell! Small place, but popular!"
Bao,Vietnamese,4.5,?11-20,5,7/24/15,"Friendly service and at least two staff members speak really excellent English. The food was truly delicious for the price. The Pho with the works (Tofu, Beef, Chicken and Shrimp) was truly excellent value for 8.50 euro. Will be going again."
Bao,Vietnamese,4.5,?11-20,5,1/23/13,"Friendly, family owned restaurant, which is a great added plus to Steglitz. Have eaten here a few times and will always go back. The food is very tasty and the prices reasonable. Food is cooked right in the same room as the tables are in, so if you choose, you can watch your food being prepared  can also be a bit smokey or loud when the cocktails are being made, but that's just part of the atmosphere. Would def. recomend this restaurant for anyone looking to enjoy a satisfying Vietnamese meal!"
Bao,Vietnamese,4.5,?11-20,3,12/7/12,With variety of cocktails and mouth watering menu it is a good place to visit. Parking is a bit clumsy but manageable.
China Restaurant Hee Lam Mun,Chinese,4.5,?11-20,5,7/19/16,"My sister and I came here for the first time. The restaurant was very tasty! Authentic Chinese food in Germany! The service was great and so were the workers. Our food came out very quickly which was great because my sister and I were starving! The restaurant is clean and a nice size. It looks like a nice place to hold a private party. We had the tartufo for dessert, it hit the spot!"
China Restaurant Hee Lam Mun,Chinese,4.5,?11-20,5,7/19/16,"Visiting Germany for the first time, and it was pleasant to deal with people who spoke English! Got to have authentic, delicious Chinese food at a beautiful spot! Wish I could come back here! Too bad we're 7 hours away  haha"
King Wok,Mongolian,4,?11-20,5,1/23/16,"Huge selection! Especially for some of the exotic fresh meats you can choose from at the live grill, e.g. Kangaroo, Deer, Rabbit. Nice clean restaurant and the toilets are a treat. service is excellent! and very friendly. Highly recommended"
Sam?dhi,Vegetarian,3.5,?11-20,4,11/8/17,"I really enjoyed my quick stop here even though the ratings were not that strong. Definitely vegetarian but it was nice to have something warm and spicy on a cold day. I enjoyed the yellow curry dish, and reasonably priced glass of rose for lunch."
Sam?dhi,Vegetarian,3.5,?11-20,2,6/10/17,"the service was inefficient and the food was pretty blandthe server didn't really care that we didn't get our drinks until after we finished our meal or that we needed more sauce for our bun saladit was a little disappointing; i wouldn't fall for all the signs pointing you in the direction of this restaurant"
Sam?dhi,Vegetarian,3.5,?11-20,4,1/9/16,"I luckily just happened to find this veg restaurant while walking around Mitte in Berlin, and boy was I happy! It can be a little difficult to find ""safe"" restaurants where you don't have to ask ""does this contain beef broth?"" I checked out the place online at Happy Cow and saw the positive reviews, so we headed there that evening.Not sure about the previous Yelper, but we found the owner and cook very friendly and helpful, along with speaking English to a point. We are in a foreign country, so of course not everyone speaks English! Anyway, they offered an English menu along with photos of all of the items (quite extensive menu.) We loved the food and ate there twice during our stay. Foreign restaurants are not known for spicy food (can be bland for those of us who like a little kick in our food) so we were happy to have some hot chili to add to our order. The hot and sour soup was delicious, which was a nice surprise since I usually don't like fruit in my entree (it contained pineapple.) This needed no addition of spice and opened up my sinuses! Veg head or not, I recommend this little restaurant!"
Sam?dhi,Vegetarian,3.5,?11-20,5,11/6/16,"Fantastic food, great service. Went with a group of 6. None, except me, are vegetarians. Everyone found something on the menu and everyone was happy with their meal. At the end, the server brought us our separate checks, no fuss. She had laid the checks out on an unopened menu, arranged in order of our seating arrangement, so it was easy to find our check."
Sam?dhi,Vegetarian,3.5,?11-20,2,4/21/16,It's ok place but i prefer healthier food options in vegan/vegetarian restaurants. Here dominate mainly fried/ deep fried dishes...
Sam?dhi,Vegetarian,3.5,?11-20,4,9/4/15,"Being vegan, I always get excited to try new veg friendly caf?s around Berlin. I stopped here for lunch the other afternoon and had one of their noodle dishes with tofu and veggies. The portion was nice and big, and the sauce was delicious. It was a tad on the expensive side, but that's to be expected in Mitte. Overall, it was a yummy lunch!"
Sam?dhi,Vegetarian,3.5,?11-20,5,11/8/15,"This was a fantastic vegan, vegetarian Vietnamese restaurant. It is so wonderful to go to an asian restaurant and nearly everything is vegan (the few non-vegan options are clearly marked). We had wonderful noodle dishes, baked tofu, and an amazing fried tofu in a Vietnamese leaf that came to the table crackling hot. The food was delicious, plentiful (wonderfully large portions) and reasonable in price (for the quality). It tasted of such high and fresh quality, without a heavy after-feel. It has a basic decor, but has a beautiful large sign in the front that declares ""Peace within oneself and peace in the world."" Being vegan is one step towards that..."
Sam?dhi,Vegetarian,3.5,?11-20,2,1/20/16,"This is more of an Asian vegetarian place. The food was edible, but not enough. We were still hungry afterwards, but the reflux of the flavors that kept coming up my throat reminded me I'm likely glad to not have eaten more. The veggies were mushy and drenched in sauce. The service was not great either. No thanks, I rather go next door to Bombay spice where there's bigger portions for less and friendly service."
Sam?dhi,Vegetarian,3.5,?11-20,4,9/5/14,"Great for vegetarians and vegans. Plenty of outdoor seating which is great on those hot days, however the abundance of wasps was definitely anoying. The menu has so many items to choose from and I was suprised that they could come up with such a variety. The staff is really nice and the prices are fair. I would recommend Samadhi to anyone visitng the neighborhood."
Sam?dhi,Vegetarian,3.5,?11-20,3,1/16/12,"I was sad thinking I couldn't check into restaurants in my phone in Germany without a data roaming charge, however, I can still write reviews! This is my first international one.   I spent this Christmas in the Berlin area.  After three days of not being able to eat many vegetables during the Christmas celebration since German Christmas food seems to only contain meat, bread, cheee, and booze, I had to have something green.  My friend told me to find somewhere that I wanted to eat, so  I found this place online and had my friend take me there.     We came for lunch, so there was a special with an appetizer and a main course.  I had the miso soup and the yellow curried vegetables.  The miso soup was nothing special, but not bad either. The vegetable curry was full of fresh, crisp veggies in a mild curry sauce, which was exactly what I wanted.  I ordered lime juice with soda water and sugar for a drink which was refreshing, but the glass was was tiny and it was 3.50 Euros which was a bit steep for that portion.  My friend had the same main course, but a crispy wonton for an appetizer.  It looked really good.  The food itself was priced fairly though and the portions were large.  I barely finished mine.  The service was prompt, which was great because we were actually running a bit late to our next destination.      If I was in the area for lunch I'd probably eat here again, but I wouldn't go completely out of my way to find it."
Sam?dhi,Vegetarian,3.5,?11-20,3,7/12/11,"Absolutely cool in concept - we cook with only fresh vegetables, love and no stress. Poorly executed - food was not good and prices were insanely high."
Sam?dhi,Vegetarian,3.5,?11-20,1,10/12/14,"Hands down our worse Berlin experience ever. Grumpy owner which doesnt speak a word in english (on one of Berlins most touristy areas) & just shout of you instead of trying to communicate, nice looking & expensive dishes which are absolutely tasteless & the bill arrived with some unexplained extra charge with no reason at all & no explanation. Nearly ruined our day, better pick a falafel instead..."
Sam?dhi,Vegetarian,3.5,?11-20,5,4/25/13,"Steps from the Hotel Adlon and Brandenburg Gate, we stumbled upon this gem.  Outdoor eating, extensive menu, reasonable prices, and downright delicious grub.  I had the spring rolls and eggplant curry -- both were absolutely delicious (and vegetarian!)."
Sam?dhi,Vegetarian,3.5,?11-20,5,1/10/15,"This vegetarian thai restaurant it's amazing! There's plenty of vegan options, prices are not excessivly hight and the food it's delicious! Raccomanded!"
Sam?dhi,Vegetarian,3.5,?11-20,3,8/14/14,Good selection of vegetarian and vegan options and have nice outdoor seating. The flavor is a bit bland by our taste but we hear that Germans don't like their food spicy so they may have localized the flavor.  I find it works better if you tell the wait staff to cook it the authentic style.  Good signage to find this restaurant too and an easy walk from the Brandenburg Gate.
Sam?dhi,Vegetarian,3.5,?11-20,3,8/15/13,"Food is good and there's a lot to choose from - always a plus when visiting a vegetarian restaurant.  Dishes range from curries and noodles, to vegetarian versions of tranditional Chinese/Thai/Vietnamese/pan-Asian mid/range restaurants.  But portions are relatively small for the price.  12.50 euros for a smallish plate of veggie pad thai!?!  Better to go with one of the lunch specials if possible, but then you're down to just 3 or 4 choices.  Prices are probably driven up by the per diem and expense account crowds given the location.  Ambience is sparse but serene -- go here to avoid pumped in muzak common at too many restaurants"
Sam?dhi,Vegetarian,3.5,?11-20,3,5/7/12,"It's a nice enough place but like much of the asian food in Germany it suffers from overly gloopy sauces and heavy frying.There aren't many vegetarian eateries in that area (one block over from Unter den Linden, on Wilhemstr.)I'd go back, but it wouldn't be my first choice."
Sam?dhi,Vegetarian,3.5,?11-20,5,8/3/09,"One of my favorite places in Berlin. I'm a vegetarian, but, really, you don't need to be one to appreciate the food there. Forget everything you think you know about tofu. :) Their curry dishes are simply excellent."
Ho Do Ri,Korean,4,?11-20,5,2/26/17,"By far, Hodori is my favourite Korean restaurant in Berlin. Thanks for the recommendation by a Korean friend. Don't be put off by their exterior nor outdated interior, as the food they offer is authentic, generous portioned and inexpensive. Plus, we always see lots of Korean customers eating there too. That says a lot!Their Spicy Korean fried chicken(Yangnyeom chikin) is to die for! Coated with chilli sweet and sour sauce. If possible, I would eat them all the time.Pork bulgogi (sweet and spicy marinated pork) Perfect for a decent lunchtime meal."
Ho Do Ri,Korean,4,?11-20,3,7/31/17,"By the smells on arrival and a quick look around to see many Koreans here, there was a sense of comfort that this would be good food. And it is. They bring you all the yummy vegetables side dishes at the beginning, including a killer kimchi, which is great. We had the bimbimbap and it was delicious and filling. Nothing fancy here, this is just straight up Korean food from your local!  Great food, but much could be done to improve the service though. I know it's a more relaxed style Korean place where service wouldn't be top priority back in Korea but when it's super busy, they really need to ensure their staff can handle it (even with Berlin's overall standard of customer service, which is often low anyways). We were there on a Sunday and tables were not getting cleared quickly enough after people left, so it was also not nice to see old food sitting around for ages (as it was a super hot day). Would love to see some slight renovations done to the place, just to make it a bit more presentable overall, can kinda look a bit too run down. Doesn't look like they did anything to it since they opened! And it was super hot inside, no air-con or air flow which was hard on a hot summer day. I would go back for the food -- but would be mindful to try and go at a time they're not super busy."
Ho Do Ri,Korean,4,?11-20,1,9/12/16,"I haven't been to Hodori for a long while now, my partner wanted to pay a visit, so we decided to come here at the weekend. And I have to say, it was really disappointed. I couldn't believe this was the same place, I gave 4 stars before.  So here is what happened. We did the reservation before and got to our table very fast, well, there wasn't many people there. and order food, thing was just find. The waitress came to us very fast, so we were just making order. I check the menu, if the food is spicy, it was writing out next to the dish's name. so after couple minutes later careful checking, we order something not spicy. About 5-10 minutes the food came. First of all, they just left the food like that on our table, at the same time, helping other to make them. My partner started to find it rude, I didn't mind to do it ourselves, so it was ok for me at first.. we ordered a Korean grilling style mix dish, which with beef, chicken and some squids. We were very excited about it, but we have to wait another 10 minutes till the food actually got cooked. We were so hungry and finally can tasted it, and turned out the food was spicy and it wasn't just  a little spicy, it was a lot that we both stop right after 2 bites. so we called the waitress who served us, she just ignored us and we called the other staff, they basically did the same, until one other waiter got stop by us, we asked him why our food is spicy and the menu said not. And he told us to wait, he didn't make the ordered. He ran away and asked other colleague of him, so another 10 minutes was gone, and still not one give us an explanation or anything. So we just went o the cashier desk to ask the reason. The waitress finally took her time to give us answer. She said she can change it for us and asked if we want just beef or chicken. We didn't get it why we have to change our dish completely. And argue with her why is that spicy when the menu said it isn't. After like another 5 minutes discussion, she said the squid in their place is already spice sauce before it server, it meant to be this way. But the yet the chicken she didn't explain and yet when we did the order, she didn't tell us, since we told her that we can't have spicy food. So we wasted about an hour here didn't get any food and seem like the staff here they didn't even care. My partner lost his app?tit for this but I was too hungry, so I asked them to change for us, this time just with beef, so another 15 minutes was gone. We could eat finally. The food was good, but it was probably because I was really hungry. At the end, when we want to pay, it took forever again, all the waitress saw us, but they just keep ignoring us. so I just went to the cashier desk to pay by myself. And I told them that we would like to take away the rest. After couple minutes later, another waiter come to us with the bag, just left it on our table. I asked him, ""so we got to packed the food by ourselves?"" he simply just said ""yes"" and walked away. So Where is the service of this place? I wonder!! Their food was just ok. It made us both so angry with this, about how the restaurant became, I just find this restaurant alright good at the beginning when I didn't know that many Korean restaurants around. but seriously, there are many other better services restaurant around and their food also tasted better. The point was the restaurant wasn't even full when we were here.  I changed my previous review from 4 stars to 1, the 1 star was just because of the food.  I don't think I will come back here again for a long while.  This place I won't recommend."
Ho Do Ri,Korean,4,?11-20,1,10/10/17,"I work closeby and wanted to try it out, given its generally good reviews, but the somewhat neglected interior, dirty menus and humid odour served to contain my expectations.There is raw oyster with Kimchi on the menu - given the attention to detail I experienced, that would require a brave stomach indeed.After 20min of being ignored (while smiling at, signaling the waiters, getting the menu myself from them) by staff ... I left for good.I heartily recommend authentic and brilliant Chinese Da Jia Le a few meters down the road."
Ho Do Ri,Korean,4,?11-20,1,8/25/17,"This restaurant USED to be good, but not anymore. Service is terrible and the food is so-so.  Waited forever for the side dishes and the food.  You could look past the dilapidated condition of the restaurant if service and food are good. But when those lack, then the restaurant gets a 1 star."
Ho Do Ri,Korean,4,?11-20,4,3/28/16,"Hodori is one of the more authentic Korean restaurants in Berlin and belongs to the same owner of Arirang. Compared to Arirang, Hodori has prettier interieur and is slighty more expensive, the menu is similar but has less dishes to offer.Food: The food is authentic and delicious. The portions are big and many side dishes are served to every dish. It is one of the most delicious Korean restaurants in Berlin and so, many Koreans, Asians and Korean Food- Lovers can be found in Hodori.Service: Young waiters that are constantly stressed and tend to forget the orders from the guests. Most of the time only two waiters are serving the whole restaurant, which is why the food is served late sometimes and not at the same time. However, one should know that ""service"" in Korea is not considered as priority. In Korea when people go out to eat, they value speed and not to be disturbed while eating. Therefore the service here is not necessarily careless but rather a culture difference.Interior/Ambience: The Interior is very simple and in wooden colours. The restaurant is decorated with decent Korean details. Because the popular dish is korean bbq, the grills are causing a stuffy atmosphere, warm and smelly air inside the restaurant.Price: The prices are very reasonable considering the portions, side dishes and taste."
Ho Do Ri,Korean,4,?11-20,5,11/28/15,"Came here early on a Saturday night hoping that there was still a table left and there was and the place was quite empty but shortly before we left a large group of koreans came in so maybe make reservations in advance. The menu is pretty big and they serve normal korean dishes but also hotpots and kbbq. We went for the classic Bibimbap (all kinds of veggies, cooked/raw/pickled with beef and an egg over rice). Beforehand we got served around 8 different banchans (small side dishes, usually pickled veg) and then our bibimbap arrived. Served in a stone pot and it was still sizzling! We also got served a small soup. Food was good, big portions, I was stuffed afterwards and friendly service. Prices are more on the expensive side with 11? for Bibimbap but totally justified when compared with the amount of food we got served. I am definitely coming back!"
Ho Do Ri,Korean,4,?11-20,4,10/22/14,"Hodori is my favourite korean place for korean bbq so far. The meat is fair, you have free refills and the price is not crazy expensive.I've been here a few times with friends and everyone was pleased so far. Beside their BBQ I can recommend their handmade dumplings and the mackerel. The bibimbap is too small for my taste but I'm happy with their BBQ.I would give them 5 stars if the staff wouldn't be so confused. It was a little difficult to get their attention or explain them what you want as a non-korean speaker. But yeah the restaurant was stuffed and they were only three so I am not mad because of that."
Ho Do Ri,Korean,4,?11-20,3,4/2/17,"My friend and I went around 7pm on a Sunday and the place was very crowded. We were offered a table outside, which we took since we were starving and wanted to order as soon as possible. It was really warm inside. The side dishes were free and refillable, and most of them tasted pretty good. The service, however, was pretty bad. Not sure if it's because we sat outside or not, but the waiters rarely came by the tables outside. We had to ask for utensils and wait on rice for over 10 minutes because there was none available, which we also didn't find out till we asked them why the rice wasn't coming out. Our food got cold by the time we had rice to eat it with. The food is on the pricier side, but I think they're prices to expect when eating Korean food in Berlin. The taste was really good though, so if I'm ever craving Korean food, in all honesty, I would probably go back even though the service was bad."
Ho Do Ri,Korean,4,?11-20,1,7/13/16,"This is the slowest service I have experienced, with 50+ Korean restaurants I have visited. We sat down for 15 mins, they did not even give us menu. I finally went to one of the server, and he said can you wait another 10 minutes, I'm busy(while he's just busy cleaning up the tables in the other room).We were very disappointed with the service and how rude the server is. So we left. And never again this place."
Ho Do Ri,Korean,4,?11-20,5,6/6/16,"Coming from Southern California and growing up near Korea-town this is the closest you can get when it comes to authentic Korean food. Portions are large and the side dishes are fairly tasty. When we walked in for lunch there were plenty of Asians which to me is a good sign. The waitress spoke Korean, German and English. Highly recommend!"
Ho Do Ri,Korean,4,?11-20,4,11/9/16,So good and yummy! My Korean friend recommended me to come here! They have discount menu for Monday to Friday 's afternoon!
Ho Do Ri,Korean,4,?11-20,3,11/29/15,"Would rather give it a 2/5, but I'll be nice because my boyfriend likes the taste. Absolutely terrible customer service. Sunday night tonight quite busy and understaffed, I get it but doesn't excuse seriously rude waiter. Asked for refills 3 times from the same dude and watched him walk around passing us up 5 times blatantly ignoring us. Third time we asked, did a crazy ""are you for real you want more refills?"" type of attitude- aiiiiighhhttt...? Weird language barrier with the other waiter. Asked a simple question in German and he dismissed us like he didn't understand, but all of a sudden had German language skills at the next table? I don't want to continue with the details of the service. This is just a bad experience unfortunately and I am not motivated to come back. Nah, we never got those refills, even at the expense of turning off the flame and letting the food go cold just to wait for it. I suggest trying any other Korean restaurant in Berlin, there are plenty."
Ho Do Ri,Korean,4,?11-20,5,4/10/16,This place is fantastic for big groups. Two years in a row I had my birthday here and still discovering more of the menu. Good to order set menus or the special. It gets stinky in there so don't wear your best clothes. What do you expect? Its a Korean BBQ!!!
Ho Do Ri,Korean,4,?11-20,3,10/21/15,"the restaurant is not so clean. but food was good. maybe I'll go there next time also and will try bulgogi. I recommand you dont order tee or coffee. it was awful. soup was nice."
Ho Do Ri,Korean,4,?11-20,5,2/17/16,"Always full, amazing food, reasonable prices. Loads of Koreans eating here. Not much of an atmosphere and the service might be a bit slow on super busy nights...but totally worth the wait!"
Ho Do Ri,Korean,4,?11-20,4,3/20/16,"This is the second Korean BBQ I have had in Berlin and I feel this place is much much better than kimchi princess in comparison to prices and portions! We ordered the bulgogi for 2 for 21 euros and the portion size was incredible!! My hubby eats a lot and we ended up taking half home. They also serve you several small plates of different pickled veggies which was delish. We both ordered soups which were also a great portion and next time wouldn't order so much food. I had the kimchi, tofu, and pork soup which was sizzling and good but in most of the Korean places in Atlanta they serve an egg to crack into the soup so I was disappointed it didn't come with an egg:( my husband ordered the dumpling soup and is was very good. I only give it 4 stars because I dont like that the grills are not built into the tables and that I wasn't provided any scissors to cut the meat which made separating the meat a little difficult. All in all a pleasant and delicious experience and surely will be returning:)"
Ho Do Ri,Korean,4,?11-20,5,3/11/14,"For the area, this is five stars. Maybe for some jetset crowd, its only four. Certainly no less.if you liked arirang in the old location, except for the lighting, you will enjoy the food and service here: unpretentious, hearty. We didn't like the new location (of arirang); it felt like a disregarded modern construction inside a mall entrance next to the zoo.Starters served gratis, as with arirang. Some dried fish was also served though, and the dishes were milder, not spicy. Although there was an asian business meeting group, so if you look non-spicy to the host, it might be non-spicy served.The raw beef was as good, and the kimchi soup was just right.The interior has the old white drop-ceiling of a prior smoking establishment, but to set it off, the street outside is wide and the front windows face south."
Ho Do Ri,Korean,4,?11-20,5,5/30/14,"I went there with 3 friends last week. We paid 63? for one big pot of fish soup for 2 people, beef and pork in pan for 2 people, 6 bowls of rice and 5 drinks. The foods were very delicious. The place was good and the price was cheap.I wonder why people complained about the cleanliness and the setting of the restaurant. For me it's clean enough. They just cannot expect to be in a palace with that type of price."
Ho Do Ri,Korean,4,?11-20,4,12/9/12,"Dropped into Hodori with a part-Korean friend who assured me this was the most authentic place to eat Korean food in Berlin (and there are many to choose from). True enough, appeared to be the only non-Korean in the place. Shared squid dish was lovely, scooped up with service nervous but very sweet. Apparently taken over recently by new owners but standards don't seem to have slipped. Location pretty misery-inducing on the main road, Hodori is no oil painting from the outside or the inside but the flavour trumps the lack of sheen. Worth hunting out. Also incidentally across the road from my favourite baklava bakery in Berlin, Pasam Baklava, so pick some up on the way out."
Dudu,Sushi Bars,4,?11-20,5,8/11/17,"I was on the hunt to find amazing sushi in Berlin and I found it!The vibe of Dudu is very Berlin (hipstery) and the food is great.All of the sushi rolls come with a mix of salsa and guac on top. The first few bites I was a big fan but I think there was way too much of this on my sushi- better to ask for this on the side!"
Dudu,Sushi Bars,4,?11-20,1,12/28/17,"I really don't understand the high ratings for this place! I went here twice, just to make sure that the food was really bad and that I gave it a fair shot. First time there were flies surrounding my rice! Yes, I kid you not. Second time, my salmon definitely came out of a freezer. When I asked where they get their fish from, the waitress looked at me in shock and had no answer. How can you not be prepared for such a simple question at a place where you claim to serve fresh fish? The dishes are not flavorful. Nothing stood out, not spiced well and the dessert with the black rice is a catastrophe. So plain. The service is extremely slow, looks miserable and unlike other reviewers here, I did not enjoy the atmosphere. What exactly do you think is cool here? The area is turning into a crack haven for meth heads. Try to take the subway on a weekend night, you'll see. Super boring place with boring food and boring I-want-to-be-seen crowd."
Dudu,Sushi Bars,4,?11-20,3,9/26/17,"The food was great! Really good portions and fresh!!! The place is lovely, music and location are perfect!!!The only reason why I am giving 3 stars is because of the service, really, really really slow and a bit disorganized"
Dudu,Sushi Bars,4,?11-20,4,6/16/17,"Decided to try something different on our last night in Berlin. Yelp pointed us to Dudu, which didn't disappoint. Outdoor seating was packed, but pretty much all the (long) tables inside were open. So if it's nice out and you want to sit outside, be prepared to wait. Since almost all the patrons were eating outside, service inside was somewhat slow. Menus were already on the tables, but it took some time to flag down a waiter and get one in English. Food came out in a timely manner, though. Before placing your order, be sure to check out specials on the chalk board!Dudu's menu mainly consisted of a mix of Vietnamese dishes and sushi. Decided to start with dumplings and the starter beef pho. Although both were good, I enjoyed the dumplings more. I liked how the dumpling wrapper wasn't too thick and that it was packed with pork. The dipping sauce went well with the dumplings and wasn't too sour or spicy. I liked how you can order a starter of the pho. It was the perfect size to get a taste of the dish, leaving room for other items on the menu. The small bowl was packed with noodles and beef shavings. The soup itself didn't have as much flavor as I would have liked it to, but it was still good. Our main meal consisted of a variety of rolls that we shared. The salmon avocado and tuna rolls were pretty good, although standard. The fish was fresh and the ratio of fish to fish was good. The crispy yellow roll, one of Dudu's special rolls, was just okay. The roll itself was deep fried and contained avocado and cucumber. Separate from the roll was diced spicy tuna that you were supposed to eat with the roll. If I knew it would came like this, I don't think I would have ordered it. I was over the actual roll pretty quickly, but really enjoyed the spicy tuna.I also tried some of C's ""rice for kids"", which was a small bowl of soup rice with chicken on top. He quickly ate all the chicken, but left most of the rice. Again, didn't know the rice would be rice mixed in a broth. You could tell the broth had ginger in it as the taste was pretty prominent. Not so sure this is a good idea for a kid's dish...the only kid's meal offered.Price of all the food was reasonable, although pricier than typical meals in Berlin."
Dudu,Sushi Bars,4,?11-20,5,3/4/17,"Wonderful friendly service. Came in as a party of 12. They took really good care of us.The dumplings were amazing in the dipping sauce so flavorful. The Vietnamese spring rolls were just OK.The sashimi and sushi were extremely fresh and delicious tasting. Very impressed. The rolls are generous, big portions.The chicken curry was OK. Could have used a little bit more heat.Overall really positive and enjoyable experience. Would definitely recommend and come back."
Dudu,Sushi Bars,4,?11-20,4,3/5/17,"Went here to celebrate my friend's birthday. We had reservations but make sure to book a table, it gets pretty crowded in there. Not a lot of space in between the tables.Menu offers an Asian fusion mix based around Japanese cuisine and focused on sushi. Treated myself to the seafood bowl which was amazing!!! Different kinds of sashimi on a bed of rice and some greens. Also some tempura shrimp. It was topped with  some tomato salsa and guacamole which was heavenly! The fish was fresh and of really high quality and the toppings just took it to another level! Cool place to enjoy some high quality sushi but not so much the place to go to for a quiet conversation as it can get pretty loud in there."
Dudu,Sushi Bars,4,?11-20,5,7/18/17,"I recommend this place for tasty food, fantastic atmosphere, attentive service, and pleasant outdoor seating. I went here alone as I was solo traveling in Berlin for a few days. I got the seafood plate which was delectable. Additionally, I sat outdoors in a hip, modern seating area that was brimming with people. The clientele here were also great, and I found myself staying for 2-3 hours talking, drinking, and eating with the locals. I strongly recommend this place."
Dudu,Sushi Bars,4,?11-20,4,3/15/17,"Amazing beef and Sushis...Probably the best in the City.If the restrooms were a little bit cleaner, a 5 stars rating would have been in order."
Dudu,Sushi Bars,4,?11-20,4,10/31/16,A really cool place with relaxed atmosphere and amazing Asian food where they also know how to make nice sushi. Definitely try their spicy edamame! It's a great choice for chilled evenings with friends as well as relaxed evening with your partner. The prices are also very reasonable
Dudu,Sushi Bars,4,?11-20,5,12/21/16,"Really the best restaurant in berlin.So stylish nice music.Nice serviceAmazing food and cocktails.Must visit there and must try the tunacado roll and the myso beef tower.Really recommend if you are into lounge spot with amazing sushi, great cocktails and great atmosphere."
Dudu,Sushi Bars,4,?11-20,5,6/3/17,"This was a hidden gem in Berlin. It's a little difficult to find, but it had amazing food. The restaurant had a cool atmosphere to grab drinks with friends. The sushi there was extremely fresh and great flavors, with a bit of a twist. It was very crowded when we went (8:00pm) so if you have a chance, get a reservation. Highly recommend Dudu!"
Dudu,Sushi Bars,4,?11-20,5,4/26/16,"How on earth this place has a rating less than 5 stars? This is more unfair than Donald Trump being close to becoming the candidate from Republicans. Whining aside and focusing on food, I have to say that in any other major city such as NY, LA or Moscow, the food Dudu offers will be served only in very upscale and expensive restaurants, and I am talking restaurants like Nobu, not just around-the-corner-posh places. The catch is though that the price tag for this amazing food could be around 25 euros. Surprised? I am too. I will not go down describing every dish on the menu, will just say that 2 most popular positions are Crunchy Dudu and Seafood Plate - stick to those. As a bonus I'd really, really recommend trying desserts - they indeed deserve a praise. Again, you will not be able to try THIS level deserts in any other restaurant for ridiculous 4.5 euros."
Dudu,Sushi Bars,4,?11-20,4,2/8/17,"Great place to sit, relax and eat sushi with friends!! Especially in summer, I recommend the terrace, nice atmosphere and service. Sushi are quite expensive but worth it! Good Asian beer, I am going to come back!Book a table if you are planning to go with a group!"
Dudu,Sushi Bars,4,?11-20,4,7/22/17,Different looking place for an Asian restaurant. Long bench seating inside and on outside terrace. Friendly staff that speak English too. Lunch menu was a good bargain with entrees including salad. I would come again.
